Module	Section	Sample Name	Source
Samtools	idxstats	ELS10M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS10M.idxstat
Samtools	idxstats	CT15F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT15F.idxstat
Samtools	idxstats	CT17F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT17F.idxstat
Samtools	idxstats	CT9M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT9M.idxstat
Samtools	idxstats	CT2M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT2M.idxstat
Samtools	idxstats	CT5F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT5F.idxstat
Samtools	idxstats	ELS7F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS7F.idxstat
Samtools	idxstats	CT19F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT19F.idxstat
Samtools	idxstats	ELS4M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS4M.idxstat
Samtools	idxstats	CT12F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT12F.idxstat
Samtools	idxstats	ELS14F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS14F.idxstat
STAR	SummaryLog	ELS14F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS14F_Log.final.out
STAR	SummaryLog	CT19F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT19F_Log.final.out
STAR	SummaryLog	CT3F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT3F_Log.final.out
STAR	SummaryLog	CT5F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT5F_Log.final.out
STAR	SummaryLog	ELS4M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS4M_Log.final.out
STAR	SummaryLog	ELS20F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS20F_Log.final.out
STAR	SummaryLog	CT17F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT17F_Log.final.out
STAR	SummaryLog	ELS3M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS3M_Log.final.out
STAR	SummaryLog	CT1M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT1M_Log.final.out
STAR	SummaryLog	ELS10M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS10M_Log.final.out
STAR	SummaryLog	ELS18F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS18F_Log.final.out
STAR	SummaryLog	CT4M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT4M_Log.final.out
STAR	SummaryLog	CT2M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT2M_Log.final.out
STAR	SummaryLog	ELS17F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS17F_Log.final.out
STAR	SummaryLog	CT3M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT3M_Log.final.out
STAR	SummaryLog	CT9M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT9M_Log.final.out
STAR	SummaryLog	CT15F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT15F_Log.final.out
STAR	SummaryLog	ELS7F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS7F_Log.final.out
STAR	SummaryLog	ELS2M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS2M_Log.final.out
STAR	SummaryLog	CT11M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT11M_Log.final.out
STAR	SummaryLog	CT12F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT12F_Log.final.out
STAR	SummaryLog	ELS15F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS15F_Log.final.out
STAR	SummaryLog	ELS1M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS1M_Log.final.out
STAR	SummaryLog	ELS11M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS11M_Log.final.out
Cutadapt	all_sections	ELS2M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS2M_2.fq_trimming_report.txt
Cutadapt	all_sections	ELS18F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS18F_1.fq_trimming_report.txt
Cutadapt	all_sections	ELS4M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS4M_1.fq_trimming_report.txt
Cutadapt	all_sections	ELS7F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS7F_1.fq_trimming_report.txt
Cutadapt	all_sections	ELS15F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS15F_1.fq_trimming_report.txt
Cutadapt	all_sections	CT4M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT4M_2.fq_trimming_report.txt
Cutadapt	all_sections	CT1M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT1M_1.fq_trimming_report.txt
Cutadapt	all_sections	ELS1M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS1M_2.fq_trimming_report.txt
Cutadapt	all_sections	CT9M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT9M_1.fq_trimming_report.txt
Cutadapt	all_sections	CT17F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT17F_2.fq_trimming_report.txt
Cutadapt	all_sections	CT15F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT15F_2.fq_trimming_report.txt
Cutadapt	all_sections	CT3F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT3F_1.fq_trimming_report.txt
Cutadapt	all_sections	CT11M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT11M_1.fq_trimming_report.txt
Cutadapt	all_sections	ELS3M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS3M_1.fq_trimming_report.txt
Cutadapt	all_sections	CT12F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT12F_2.fq_trimming_report.txt
Cutadapt	all_sections	ELS10M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS10M_1.fq_trimming_report.txt
Cutadapt	all_sections	CT2M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT2M_1.fq_trimming_report.txt
Cutadapt	all_sections	ELS14F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS14F_1.fq_trimming_report.txt
Cutadapt	all_sections	ELS17F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS17F_2.fq_trimming_report.txt
Cutadapt	all_sections	CT5F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT5F_2.fq_trimming_report.txt
Cutadapt	all_sections	ELS20F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS20F_1.fq_trimming_report.txt
Cutadapt	all_sections	CT3M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT3M_2.fq_trimming_report.txt
Cutadapt	all_sections	ELS11M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS11M_2.fq_trimming_report.txt
Cutadapt	all_sections	CT19F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT19F_1.fq_trimming_report.txt
FastQC	all_sections	ELS3M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS3M_val_1_fastqc.zip
FastQC	all_sections	CT1M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT1M_val_1_fastqc.zip
FastQC	all_sections	ELS15F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS15F_val_2_fastqc.zip
FastQC	all_sections	ELS7F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS7F_val_1_fastqc.zip
FastQC	all_sections	ELS18F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS18F_val_1_fastqc.zip
FastQC	all_sections	CT3M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT3M_val_1_fastqc.zip
FastQC	all_sections	ELS10M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS10M_val_2_fastqc.zip
FastQC	all_sections	ELS11M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS11M_val_2_fastqc.zip
FastQC	all_sections	ELS2M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS2M_val_2_fastqc.zip
FastQC	all_sections	CT17F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT17F_val_1_fastqc.zip
FastQC	all_sections	CT5F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT5F_val_1_fastqc.zip
FastQC	all_sections	CT12F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT12F_val_2_fastqc.zip
FastQC	all_sections	CT3F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT3F_val_1_fastqc.zip
FastQC	all_sections	ELS1M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS1M_val_1_fastqc.zip
FastQC	all_sections	CT15F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT15F_val_1_fastqc.zip
FastQC	all_sections	CT2M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT2M_val_1_fastqc.zip
FastQC	all_sections	ELS4M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS4M_val_1_fastqc.zip
FastQC	all_sections	ELS20F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS20F_val_2_fastqc.zip
FastQC	all_sections	CT9M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT9M_val_1_fastqc.zip
FastQC	all_sections	CT11M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT11M_val_2_fastqc.zip
FastQC	all_sections	ELS17F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS17F_val_2_fastqc.zip
FastQC	all_sections	CT19F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT19F_val_2_fastqc.zip
FastQC	all_sections	CT4M	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/CT4M_val_2_fastqc.zip
FastQC	all_sections	ELS14F	/pscratch/mteb223_uksr/cdna_comparison/illumina/full_analyses/nextflow/example/work/cd/3bb51d94ab88a3d3e6856211f8e4dd/ELS14F_val_2_fastqc.zip
